2017-06-07 11:21:41.323 [main] ERROR o.a.tomcat.jdbc.pool.ConnectionPool -Unable to create initial connections of pool.
org.postgresql.util.PSQLException: An I/O error occurred while sending to the backend.
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:314)
2017-06-07 17:19:10.248 [pool-7-thread-1026] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.249 [pool-7-thread-1027] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.249 [pool-7-thread-1018] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1031] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1033] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1034] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1036] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1035] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1028] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1029] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1030] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.253 [pool-7-thread-1032] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.255 [pool-7-thread-1038] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.255 [pool-7-thread-1037] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.257 [pool-7-thread-1039] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.257 [pool-7-thread-1040] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.257 [pool-7-thread-1041] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.258 [pool-7-thread-1042] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.258 [pool-7-thread-1044] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.258 [pool-7-thread-1043] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.259 [pool-7-thread-1045] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.259 [pool-7-thread-1046] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.261 [pool-7-thread-1050] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.262 [pool-7-thread-1047] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.263 [pool-7-thread-1055] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.263 [pool-7-thread-1051] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.262 [pool-7-thread-1048] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.262 [pool-7-thread-1049] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.263 [pool-7-thread-1054] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.263 [pool-7-thread-1052] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.263 [pool-7-thread-1053] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.265 [pool-7-thread-1058] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.267 [pool-7-thread-1064] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.267 [pool-7-thread-1063] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.267 [pool-7-thread-1062] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.266 [pool-7-thread-1059] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.266 [pool-7-thread-1057] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.267 [pool-7-thread-1060] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.268 [pool-7-thread-1056] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.267 [pool-7-thread-1061] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.268 [pool-7-thread-1065] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.269 [pool-7-thread-1066] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.272 [pool-7-thread-1070] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.272 [pool-7-thread-1069] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.272 [pool-7-thread-1075] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.271 [pool-7-thread-1068] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.273 [pool-7-thread-1067] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.273 [pool-7-thread-1072] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.272 [pool-7-thread-1071] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.273 [pool-7-thread-1073] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.273 [pool-7-thread-1074] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.274 [pool-7-thread-1078] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.274 [pool-7-thread-1077] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.275 [pool-7-thread-1079] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.275 [pool-7-thread-1081] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.275 [pool-7-thread-1076] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.275 [pool-7-thread-1080] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.276 [pool-7-thread-1082] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.276 [pool-7-thread-1083] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.276 [pool-7-thread-1084] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.276 [pool-7-thread-1085] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.278 [pool-7-thread-1088] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.279 [pool-7-thread-1090] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.278 [pool-7-thread-1086] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.279 [pool-7-thread-1089] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.279 [pool-7-thread-1091] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.279 [pool-7-thread-1092] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.279 [pool-7-thread-1087] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.279 [pool-7-thread-1093] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.279 [pool-7-thread-1094] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.280 [pool-7-thread-1096] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.282 [pool-7-thread-1099] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.282 [pool-7-thread-1102] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.282 [pool-7-thread-1100] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.281 [pool-7-thread-1098] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.282 [pool-7-thread-1103] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.281 [pool-7-thread-1095] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.282 [pool-7-thread-1097] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.282 [pool-7-thread-1104] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.282 [pool-7-thread-1101] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.284 [pool-7-thread-1106] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.285 [pool-7-thread-1109] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.285 [pool-7-thread-1107] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.286 [pool-7-thread-1113] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.285 [pool-7-thread-1105] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.286 [pool-7-thread-1110] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.286 [pool-7-thread-1112] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.285 [pool-7-thread-1108] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.286 [pool-7-thread-1111] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.286 [pool-7-thread-1114] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.287 [pool-7-thread-1117] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.287 [pool-7-thread-1115] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.287 [pool-7-thread-1116] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.288 [pool-7-thread-1118] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.288 [pool-7-thread-1119] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.289 [pool-7-thread-1120] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.289 [pool-7-thread-1121] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.289 [pool-7-thread-1123] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.289 [pool-7-thread-1124] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.290 [pool-7-thread-1122] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.292 [pool-7-thread-1126] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.292 [pool-7-thread-1129] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.293 [pool-7-thread-1125] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.292 [pool-7-thread-1128] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.293 [pool-7-thread-1133] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.293 [pool-7-thread-1132] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.293 [pool-7-thread-1131] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.293 [pool-7-thread-1130] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.293 [pool-7-thread-1127] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.295 [pool-7-thread-1135] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1140] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1136] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1137] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1139] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1138] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1141] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1142] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.296 [pool-7-thread-1134] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.297 [pool-7-thread-1143] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.298 [pool-7-thread-1148] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.298 [pool-7-thread-1147] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.298 [pool-7-thread-1144] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.298 [pool-7-thread-1146] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.298 [pool-7-thread-1152] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.299 [pool-7-thread-1149] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.299 [pool-7-thread-1145] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.299 [pool-7-thread-1151] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.300 [pool-7-thread-1150] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.300 [pool-7-thread-1153] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1156] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1154] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1158] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1157] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1159] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1162] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1160] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1161] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.302 [pool-7-thread-1155] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.305 [pool-7-thread-1165] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.304 [pool-7-thread-1163] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.305 [pool-7-thread-1166] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.305 [pool-7-thread-1167] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.306 [pool-7-thread-1168] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.306 [pool-7-thread-1171] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.305 [pool-7-thread-1164] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.306 [pool-7-thread-1169] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.306 [pool-7-thread-1170] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.306 [pool-7-thread-1172] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.308 [pool-7-thread-1174] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.309 [pool-7-thread-1173] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.309 [pool-7-thread-1182] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.309 [pool-7-thread-1177] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.309 [pool-7-thread-1178] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.310 [pool-7-thread-1176] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.310 [pool-7-thread-1181] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.310 [pool-7-thread-1180] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.309 [pool-7-thread-1175] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.310 [pool-7-thread-1179] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.311 [pool-7-thread-1186] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.313 [pool-7-thread-1188] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.313 [pool-7-thread-1184] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.314 [pool-7-thread-1192] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.313 [pool-7-thread-1190] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.314 [pool-7-thread-1185] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.313 [pool-7-thread-1183] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.313 [pool-7-thread-1189] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.314 [pool-7-thread-1191] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.313 [pool-7-thread-1187] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.315 [pool-7-thread-1195] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.315 [pool-7-thread-1194] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.316 [pool-7-thread-1196] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.316 [pool-7-thread-1193] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.316 [pool-7-thread-1198] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.317 [pool-7-thread-1200] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.317 [pool-7-thread-1199] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.317 [pool-7-thread-1197] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.318 [pool-7-thread-1201] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.318 [pool-7-thread-1202] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.321 [pool-7-thread-1203] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.322 [pool-7-thread-1205] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.322 [pool-7-thread-1204] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.322 [pool-7-thread-1208] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.322 [pool-7-thread-1211] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.323 [pool-7-thread-1207] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.323 [pool-7-thread-1206] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.323 [pool-7-thread-1209] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.323 [pool-7-thread-1210] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.324 [pool-7-thread-1214] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1219] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1215] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1220] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1213] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1217] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1216] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1218] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.325 [pool-7-thread-1212] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.326 [pool-7-thread-1221] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.327 [pool-7-thread-1222] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.328 [pool-7-thread-1224] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.329 [pool-7-thread-1228] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.328 [pool-7-thread-1225] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.328 [pool-7-thread-1226] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.329 [pool-7-thread-1223] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.329 [pool-7-thread-1227] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.329 [pool-7-thread-1229] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.329 [pool-7-thread-1230] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.329 [pool-7-thread-1231] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.331 [pool-7-thread-1237] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.331 [pool-7-thread-1233] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.331 [pool-7-thread-1234] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.331 [pool-7-thread-1235] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.331 [pool-7-thread-1236] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
2017-06-07 17:19:10.332 [pool-7-thread-1232] ERROR o.h.e.jdbc.spi.SqlExceptionHelper -This connection has been closed.
